Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 107,192; states/second: 32
Current number of states: 107,224; states/second: 32
Current number of states: 107,256; states/second: 32
Current number of states: 107,288; states/second: 32
Current number of states: 107,320; states/second: 32
Current number of states: 107,352; states/second: 32
Current number of states: 107,384; states/second: 32
Current number of states: 107,415; states/second: 31
Current number of states: 107,447; states/second: 32
Current number of states: 107,479; states/second: 32
Current number of states: 107,511; states/second: 32
Current number of states: 107,543; states/second: 32
Current number of states: 107,575; states/second: 32
Current number of states: 107,608; states/second: 33
Current number of states: 107,640; states/second: 32
Current number of states: 107,672; states/second: 32
Current number of states: 107,704; states/second: 32
Current number of states: 107,736; states/second: 32
Current number of states: 107,767; states/second: 31
Current number of states: 107,799; states/second: 32
Current number of states: 107,831; states/second: 32
Current number of states: 107,863; states/second: 32
Current number of states: 107,895; states/second: 32
Current number of states: 107,927; states/second: 32
Current number of states: 107,959; states/second: 32
Current number of states: 107,991; states/second: 32
Current number of states: 108,023; states/second: 32
Current number of states: 108,055; states/second: 32
Current number of states: 108,087; states/second: 32
Current number of states: 108,118; states/second: 31
Current number of states: 108,150; states/second: 32
Current number of states: 108,182; states/second: 32
Current number of states: 108,214; states/second: 32
Current number of states: 108,246; states/second: 32
Current number of states: 108,278; states/second: 32
Current number of states: 108,311; states/second: 33
Current number of states: 108,343; states/second: 32
Current number of states: 108,375; states/second: 32
Current number of states: 108,407; states/second: 32
Current number of states: 108,439; states/second: 32
Current number of states: 108,471; states/second: 32
Current number of states: 108,503; states/second: 32
Current number of states: 108,535; states/second: 32
Current number of states: 108,567; states/second: 32
Current number of states: 108,599; states/second: 32
Current number of states: 108,631; states/second: 32
Current number of states: 108,663; states/second: 32
Current number of states: 108,695; states/second: 32
Current number of states: 108,727; states/second: 32
Current number of states: 108,758; states/second: 31
Current number of states: 108,790; states/second: 32
Current number of states: 108,822; states/second: 32
Current number of states: 108,854; states/second: 32
Current number of states: 108,886; states/second: 32
Current number of states: 108,918; states/second: 32
Current number of states: 108,950; states/second: 32
Current number of states: 108,982; states/second: 32
Current number of states: 109,014; states/second: 32
Current number of states: 109,046; states/second: 32
Current number of states: 109,077; states/second: 31
Current number of states: 109,109; states/second: 32
Current number of states: 109,141; states/second: 32
Current number of states: 109,174; states/second: 33
Current number of states: 109,205; states/second: 31
Current number of states: 109,237; states/second: 32
Current number of states: 109,269; states/second: 32
Current number of states: 109,301; states/second: 32
Current number of states: 109,333; states/second: 32
Current number of states: 109,365; states/second: 32
Current number of states: 109,397; states/second: 32
Current number of states: 109,429; states/second: 32
Current number of states: 109,461; states/second: 32
Current number of states: 109,493; states/second: 32
Current number of states: 109,525; states/second: 32
Current number of states: 109,557; states/second: 32
Current number of states: 109,589; states/second: 32
Current number of states: 109,621; states/second: 32
Current number of states: 109,653; states/second: 32
Current number of states: 109,684; states/second: 31
Current number of states: 109,716; states/second: 32
Current number of states: 109,749; states/second: 33
Current number of states: 109,781; states/second: 32
Current number of states: 109,813; states/second: 32
Current number of states: 109,845; states/second: 32
Current number of states: 109,876; states/second: 31
Current number of states: 109,909; states/second: 33
Current number of states: 109,941; states/second: 32
Current number of states: 109,973; states/second: 32
Current number of states: 110,005; states/second: 32
Current number of states: 110,036; states/second: 31
Current number of states: 110,068; states/second: 32
Current number of states: 110,100; states/second: 32
Current number of states: 110,132; states/second: 32
Current number of states: 110,164; states/second: 32
Current number of states: 110,196; states/second: 32
Current number of states: 110,228; states/second: 32
Current number of states: 110,260; states/second: 32
Current number of states: 110,292; states/second: 32
Current number of states: 110,324; states/second: 32
Current number of states: 110,356; states/second: 32
Current number of states: 110,388; states/second: 32
Current number of states: 110,420; states/second: 32
Current number of states: 110,452; states/second: 32
Current number of states: 110,484; states/second: 32
Current number of states: 110,516; states/second: 32
Current number of states: 110,548; states/second: 32
Current number of states: 110,580; states/second: 32
Current number of states: 110,612; states/second: 32
Current number of states: 110,644; states/second: 32
Current number of states: 110,676; states/second: 32
Current number of states: 110,708; states/second: 32
Current number of states: 110,739; states/second: 31
Current number of states: 110,771; states/second: 32
Current number of states: 110,803; states/second: 32
Current number of states: 110,835; states/second: 32
Current number of states: 110,867; states/second: 32
Current number of states: 110,899; states/second: 32
Current number of states: 110,931; states/second: 32
Current number of states: 110,963; states/second: 32
Current number of states: 110,994; states/second: 31
Current number of states: 111,026; states/second: 32
Current number of states: 111,058; states/second: 32
Current number of states: 111,090; states/second: 32
Current number of states: 111,122; states/second: 32
Current number of states: 111,154; states/second: 32
Current number of states: 111,186; states/second: 32
Current number of states: 111,218; states/second: 32
Current number of states: 111,250; states/second: 32
Current number of states: 111,282; states/second: 32
Current number of states: 111,314; states/second: 32
Current number of states: 111,345; states/second: 31
Current number of states: 111,377; states/second: 32
Current number of states: 111,409; states/second: 32
Current number of states: 111,441; states/second: 32
Current number of states: 111,473; states/second: 32
Current number of states: 111,505; states/second: 32
Current number of states: 111,537; states/second: 32
Current number of states: 111,569; states/second: 32
Current number of states: 111,601; states/second: 32
Current number of states: 111,633; states/second: 32
Current number of states: 111,665; states/second: 32
Current number of states: 111,697; states/second: 32
Current number of states: 111,729; states/second: 32
Current number of states: 111,761; states/second: 32
Current number of states: 111,793; states/second: 32
Current number of states: 111,825; states/second: 32
Current number of states: 111,857; states/second: 32
Current number of states: 111,888; states/second: 31
Current number of states: 111,920; states/second: 32
Current number of states: 111,952; states/second: 32
Current number of states: 111,984; states/second: 32
Current number of states: 112,016; states/second: 32
Current number of states: 112,048; states/second: 32
Current number of states: 112,080; states/second: 32
Current number of states: 112,111; states/second: 31
Current number of states: 112,143; states/second: 32
Current number of states: 112,175; states/second: 32
Current number of states: 112,207; states/second: 32
Current number of states: 112,239; states/second: 32
Current number of states: 112,271; states/second: 32
Current number of states: 112,302; states/second: 31
Current number of states: 112,334; states/second: 32
Current number of states: 112,366; states/second: 32
Current number of states: 112,398; states/second: 32
Current number of states: 112,430; states/second: 32
Current number of states: 112,462; states/second: 32
Current number of states: 112,494; states/second: 32
Current number of states: 112,526; states/second: 32
Current number of states: 112,557; states/second: 31
Current number of states: 112,589; states/second: 32
Current number of states: 112,621; states/second: 32
Current number of states: 112,653; states/second: 32
Current number of states: 112,685; states/second: 32
Current number of states: 112,717; states/second: 32
Current number of states: 112,748; states/second: 31
Current number of states: 112,778; states/second: 30
Current number of states: 112,810; states/second: 32
Current number of states: 112,841; states/second: 31
Current number of states: 112,873; states/second: 32
Current number of states: 112,905; states/second: 32
Current number of states: 112,937; states/second: 32
Current number of states: 112,969; states/second: 32
Current number of states: 113,001; states/second: 32
Current number of states: 113,033; states/second: 32
Current number of states: 113,064; states/second: 31
Current number of states: 113,095; states/second: 31
Current number of states: 113,126; states/second: 31
Current number of states: 113,158; states/second: 32
Current number of states: 113,190; states/second: 32
Current number of states: 113,222; states/second: 32
Current number of states: 113,254; states/second: 32
Current number of states: 113,286; states/second: 32
Current number of states: 113,317; states/second: 31
Current number of states: 113,349; states/second: 32
Current number of states: 113,381; states/second: 32
Current number of states: 113,413; states/second: 32
Current number of states: 113,445; states/second: 32
Current number of states: 113,477; states/second: 32
Current number of states: 113,509; states/second: 32
Current number of states: 113,540; states/second: 31
Current number of states: 113,572; states/second: 32
Current number of states: 113,604; states/second: 32
Current number of states: 113,636; states/second: 32
Current number of states: 113,667; states/second: 31
Current number of states: 113,699; states/second: 32
Current number of states: 113,731; states/second: 32
Current number of states: 113,763; states/second: 32
Current number of states: 113,794; states/second: 31
Current number of states: 113,826; states/second: 32
Current number of states: 113,858; states/second: 32
Current number of states: 113,890; states/second: 32
Current number of states: 113,922; states/second: 32
Current number of states: 113,954; states/second: 32
Current number of states: 113,985; states/second: 31
Current number of states: 114,017; states/second: 32
Current number of states: 114,049; states/second: 32
Current number of states: 114,081; states/second: 32
Current number of states: 114,112; states/second: 31
Current number of states: 114,144; states/second: 32
Current number of states: 114,175; states/second: 31
Current number of states: 114,206; states/second: 31
Current number of states: 114,237; states/second: 31
Current number of states: 114,269; states/second: 32
Current number of states: 114,300; states/second: 31
Current number of states: 114,332; states/second: 32
Current number of states: 114,364; states/second: 32
Current number of states: 114,396; states/second: 32
Current number of states: 114,427; states/second: 31
Current number of states: 114,459; states/second: 32
Current number of states: 114,490; states/second: 31
Current number of states: 114,522; states/second: 32
Current number of states: 114,554; states/second: 32
Current number of states: 114,586; states/second: 32
Current number of states: 114,618; states/second: 32
Current number of states: 114,650; states/second: 32
Current number of states: 114,681; states/second: 31
Current number of states: 114,713; states/second: 32
Current number of states: 114,745; states/second: 32
Current number of states: 114,777; states/second: 32
Current number of states: 114,809; states/second: 32
Current number of states: 114,841; states/second: 32
Current number of states: 114,873; states/second: 32
Current number of states: 114,904; states/second: 31
Current number of states: 114,936; states/second: 32
Current number of states: 114,968; states/second: 32
Current number of states: 115,000; states/second: 32
Current number of states: 115,032; states/second: 32
Current number of states: 115,064; states/second: 32
Current number of states: 115,095; states/second: 31
Current number of states: 115,127; states/second: 32
Current number of states: 115,158; states/second: 31
Current number of states: 115,190; states/second: 32
Current number of states: 115,222; states/second: 32
Current number of states: 115,254; states/second: 32
Current number of states: 115,286; states/second: 32
Current number of states: 115,318; states/second: 32
Current number of states: 115,350; states/second: 32
Current number of states: 115,382; states/second: 32
Current number of states: 115,414; states/second: 32
Current number of states: 115,446; states/second: 32
Current number of states: 115,478; states/second: 32
Current number of states: 115,509; states/second: 31
Current number of states: 115,540; states/second: 31
Current number of states: 115,572; states/second: 32
Current number of states: 115,604; states/second: 32
Current number of states: 115,636; states/second: 32
Current number of states: 115,668; states/second: 32
Current number of states: 115,700; states/second: 32
Current number of states: 115,732; states/second: 32
Current number of states: 115,764; states/second: 32
Current number of states: 115,796; states/second: 32
Current number of states: 115,828; states/second: 32
Current number of states: 115,859; states/second: 31
Current number of states: 115,891; states/second: 32
Current number of states: 115,923; states/second: 32
Current number of states: 115,955; states/second: 32
Current number of states: 115,987; states/second: 32
Current number of states: 116,019; states/second: 32
Current number of states: 116,051; states/second: 32
Current number of states: 116,083; states/second: 32
Current number of states: 116,115; states/second: 32
Current number of states: 116,147; states/second: 32
Current number of states: 116,179; states/second: 32
Current number of states: 116,211; states/second: 32
Current number of states: 116,243; states/second: 32
Current number of states: 116,275; states/second: 32
Current number of states: 116,307; states/second: 32
Current number of states: 116,338; states/second: 31
Current number of states: 116,370; states/second: 32
Current number of states: 116,402; states/second: 32
Current number of states: 116,434; states/second: 32
Current number of states: 116,465; states/second: 31
Current number of states: 116,497; states/second: 32
Current number of states: 116,529; states/second: 32
Current number of states: 116,561; states/second: 32
Current number of states: 116,593; states/second: 32
Current number of states: 116,624; states/second: 31
Current number of states: 116,656; states/second: 32
Current number of states: 116,688; states/second: 32
Current number of states: 116,720; states/second: 32
Current number of states: 116,752; states/second: 32
Current number of states: 116,784; states/second: 32
Current number of states: 116,816; states/second: 32
Current number of states: 116,848; states/second: 32
Current number of states: 116,880; states/second: 32
Current number of states: 116,912; states/second: 32
Current number of states: 116,943; states/second: 31
Current number of states: 116,975; states/second: 32
Current number of states: 117,007; states/second: 32
Current number of states: 117,039; states/second: 32
Current number of states: 117,071; states/second: 32
Current number of states: 117,101; states/second: 30
Current number of states: 117,132; states/second: 31
Current number of states: 117,163; states/second: 31
Current number of states: 117,195; states/second: 32
Current number of states: 117,227; states/second: 32
Current number of states: 117,259; states/second: 32
Current number of states: 117,291; states/second: 32
Current number of states: 117,323; states/second: 32
Current number of states: 117,354; states/second: 31
Current number of states: 117,386; states/second: 32
Current number of states: 117,418; states/second: 32
Current number of states: 117,450; states/second: 32
Current number of states: 117,482; states/second: 32
Current number of states: 117,514; states/second: 32
Current number of states: 117,545; states/second: 31
Current number of states: 117,578; states/second: 33
Current number of states: 117,609; states/second: 31
Current number of states: 117,641; states/second: 32
Current number of states: 117,673; states/second: 32
Current number of states: 117,704; states/second: 31
Current number of states: 117,735; states/second: 31
Current number of states: 117,766; states/second: 31
Current number of states: 117,798; states/second: 32
Current number of states: 117,829; states/second: 31
Current number of states: 117,860; states/second: 31
Current number of states: 117,892; states/second: 32
Current number of states: 117,924; states/second: 32
Current number of states: 117,956; states/second: 32
Current number of states: 117,988; states/second: 32
Current number of states: 118,020; states/second: 32
Current number of states: 118,052; states/second: 32
Current number of states: 118,084; states/second: 32
Current number of states: 118,116; states/second: 32
Current number of states: 118,148; states/second: 32
Current number of states: 118,180; states/second: 32
Current number of states: 118,211; states/second: 31
Current number of states: 118,243; states/second: 32
Current number of states: 118,275; states/second: 32
Current number of states: 118,306; states/second: 31
Current number of states: 118,338; states/second: 32
Current number of states: 118,370; states/second: 32
Current number of states: 118,401; states/second: 31
Current number of states: 118,432; states/second: 31
Current number of states: 118,464; states/second: 32
Current number of states: 118,496; states/second: 32
Current number of states: 118,528; states/second: 32
Current number of states: 118,559; states/second: 31
Current number of states: 118,591; states/second: 32
Current number of states: 118,623; states/second: 32
Current number of states: 118,655; states/second: 32
Current number of states: 118,687; states/second: 32
Current number of states: 118,719; states/second: 32
Current number of states: 118,751; states/second: 32
Current number of states: 118,783; states/second: 32
Current number of states: 118,815; states/second: 32
Current number of states: 118,847; states/second: 32
Current number of states: 118,879; states/second: 32
Current number of states: 118,911; states/second: 32
Current number of states: 118,943; states/second: 32
Current number of states: 118,975; states/second: 32
Current number of states: 119,007; states/second: 32
Current number of states: 119,039; states/second: 32
Current number of states: 119,071; states/second: 32
Current number of states: 119,103; states/second: 32
Current number of states: 119,135; states/second: 32
Current number of states: 119,166; states/second: 31
Current number of states: 119,199; states/second: 33
Current number of states: 119,230; states/second: 31
Current number of states: 119,262; states/second: 32
Current number of states: 119,294; states/second: 32
Current number of states: 119,325; states/second: 31
Current number of states: 119,357; states/second: 32
Current number of states: 119,389; states/second: 32
Current number of states: 119,421; states/second: 32
Current number of states: 119,453; states/second: 32
Current number of states: 119,485; states/second: 32
Current number of states: 119,517; states/second: 32
Current number of states: 119,549; states/second: 32
Current number of states: 119,580; states/second: 31
Current number of states: 119,612; states/second: 32
Current number of states: 119,644; states/second: 32
Current number of states: 119,676; states/second: 32
Current number of states: 119,708; states/second: 32
Current number of states: 119,739; states/second: 31
Current number of states: 119,771; states/second: 32
Current number of states: 119,803; states/second: 32
Current number of states: 119,835; states/second: 32
Current number of states: 119,867; states/second: 32
Current number of states: 119,899; states/second: 32
Current number of states: 119,930; states/second: 31
Current number of states: 119,962; states/second: 32
Current number of states: 119,994; states/second: 32
Current number of states: 120,026; states/second: 32
Current number of states: 120,057; states/second: 31
Current number of states: 120,089; states/second: 32
Current number of states: 120,121; states/second: 32
Current number of states: 120,153; states/second: 32
Current number of states: 120,185; states/second: 32
Current number of states: 120,216; states/second: 31
Current number of states: 120,248; states/second: 32
Current number of states: 120,280; states/second: 32
Current number of states: 120,311; states/second: 31
Current number of states: 120,343; states/second: 32
Current number of states: 120,375; states/second: 32
Current number of states: 120,407; states/second: 32
Current number of states: 120,439; states/second: 32
Current number of states: 120,471; states/second: 32
Current number of states: 120,503; states/second: 32
Current number of states: 120,535; states/second: 32
Current number of states: 120,567; states/second: 32
Current number of states: 120,598; states/second: 31
Current number of states: 120,631; states/second: 33
Current number of states: 120,662; states/second: 31
Current number of states: 120,694; states/second: 32
Current number of states: 120,726; states/second: 32
Current number of states: 120,758; states/second: 32
Current number of states: 120,790; states/second: 32
Current number of states: 120,822; states/second: 32
Current number of states: 120,854; states/second: 32
Current number of states: 120,886; states/second: 32
Current number of states: 120,918; states/second: 32
Current number of states: 120,950; states/second: 32
Current number of states: 120,981; states/second: 31
Current number of states: 121,013; states/second: 32
Current number of states: 121,045; states/second: 32
Current number of states: 121,077; states/second: 32
Current number of states: 121,109; states/second: 32
Current number of states: 121,141; states/second: 32
Current number of states: 121,173; states/second: 32
Current number of states: 121,205; states/second: 32
Current number of states: 121,237; states/second: 32
Current number of states: 121,269; states/second: 32
Current number of states: 121,301; states/second: 32
Current number of states: 121,333; states/second: 32
Current number of states: 121,365; states/second: 32
Current number of states: 121,397; states/second: 32
Current number of states: 121,429; states/second: 32
Current number of states: 121,461; states/second: 32
Current number of states: 121,492; states/second: 31
Current number of states: 121,523; states/second: 31
Current number of states: 121,555; states/second: 32
Current number of states: 121,587; states/second: 32
Current number of states: 121,619; states/second: 32
Current number of states: 121,651; states/second: 32
Current number of states: 121,683; states/second: 32
Current number of states: 121,715; states/second: 32
Current number of states: 121,747; states/second: 32
Current number of states: 121,779; states/second: 32
Current number of states: 121,811; states/second: 32
Current number of states: 121,843; states/second: 32
Current number of states: 121,875; states/second: 32
Current number of states: 121,906; states/second: 31
Current number of states: 121,938; states/second: 32
Current number of states: 121,970; states/second: 32
Current number of states: 122,002; states/second: 32
Current number of states: 122,034; states/second: 32
Current number of states: 122,065; states/second: 31
Current number of states: 122,097; states/second: 32
Current number of states: 122,128; states/second: 31
Current number of states: 122,160; states/second: 32
Current number of states: 122,192; states/second: 32
Current number of states: 122,223; states/second: 31
Current number of states: 122,255; states/second: 32
Current number of states: 122,287; states/second: 32
Current number of states: 122,317; states/second: 30
Current number of states: 122,349; states/second: 32
Current number of states: 122,381; states/second: 32
Current number of states: 122,413; states/second: 32
Current number of states: 122,445; states/second: 32
Current number of states: 122,476; states/second: 31
Current number of states: 122,508; states/second: 32
Current number of states: 122,540; states/second: 32
Current number of states: 122,572; states/second: 32
Current number of states: 122,604; states/second: 32
Current number of states: 122,636; states/second: 32
Current number of states: 122,667; states/second: 31
Current number of states: 122,699; states/second: 32
Current number of states: 122,731; states/second: 32
Current number of states: 122,763; states/second: 32
Current number of states: 122,795; states/second: 32
Current number of states: 122,827; states/second: 32
Current number of states: 122,858; states/second: 31
Current number of states: 122,890; states/second: 32
Current number of states: 122,922; states/second: 32
Current number of states: 122,954; states/second: 32
Current number of states: 122,986; states/second: 32
Current number of states: 123,018; states/second: 32
Current number of states: 123,050; states/second: 32
Current number of states: 123,081; states/second: 31
Current number of states: 123,113; states/second: 32
Current number of states: 123,145; states/second: 32
Current number of states: 123,177; states/second: 32
Current number of states: 123,208; states/second: 31
Current number of states: 123,240; states/second: 32
Current number of states: 123,272; states/second: 32
Current number of states: 123,304; states/second: 32
Current number of states: 123,336; states/second: 32
Current number of states: 123,367; states/second: 31
Current number of states: 123,399; states/second: 32
Current number of states: 123,430; states/second: 31
Current number of states: 123,461; states/second: 31
Current number of states: 123,493; states/second: 32
Current number of states: 123,525; states/second: 32
Current number of states: 123,557; states/second: 32
Current number of states: 123,589; states/second: 32
Current number of states: 123,620; states/second: 31
Current number of states: 123,652; states/second: 32
Current number of states: 123,683; states/second: 31
Current number of states: 123,714; states/second: 31
Current number of states: 123,746; states/second: 32
Current number of states: 123,777; states/second: 31
Current number of states: 123,808; states/second: 31
Current number of states: 123,839; states/second: 31
Current number of states: 123,871; states/second: 32
Current number of states: 123,903; states/second: 32
Current number of states: 123,935; states/second: 32
Current number of states: 123,966; states/second: 31
Current number of states: 123,998; states/second: 32
Current number of states: 124,030; states/second: 32
Current number of states: 124,062; states/second: 32
Current number of states: 124,093; states/second: 31
Current number of states: 124,125; states/second: 32
Current number of states: 124,157; states/second: 32
Current number of states: 124,189; states/second: 32
Current number of states: 124,220; states/second: 31
Current number of states: 124,252; states/second: 32
Current number of states: 124,284; states/second: 32
Current number of states: 124,316; states/second: 32
Current number of states: 124,347; states/second: 31
Current number of states: 124,379; states/second: 32
Current number of states: 124,411; states/second: 32
Current number of states: 124,443; states/second: 32
Current number of states: 124,475; states/second: 32
Current number of states: 124,507; states/second: 32
Current number of states: 124,539; states/second: 32
Current number of states: 124,571; states/second: 32
Current number of states: 124,603; states/second: 32
Current number of states: 124,635; states/second: 32
Current number of states: 124,666; states/second: 31
Current number of states: 124,698; states/second: 32
Current number of states: 124,730; states/second: 32
Current number of states: 124,762; states/second: 32
Current number of states: 124,794; states/second: 32
Current number of states: 124,825; states/second: 31
Current number of states: 124,857; states/second: 32
Current number of states: 124,889; states/second: 32
Current number of states: 124,921; states/second: 32
Current number of states: 124,953; states/second: 32
Current number of states: 124,985; states/second: 32
Current number of states: 125,017; states/second: 32
Current number of states: 125,049; states/second: 32
Current number of states: 125,080; states/second: 31
Current number of states: 125,111; states/second: 31
Current number of states: 125,143; states/second: 32
Current number of states: 125,175; states/second: 32
Current number of states: 125,207; states/second: 32
Current number of states: 125,239; states/second: 32
Current number of states: 125,271; states/second: 32
Current number of states: 125,303; states/second: 32
Current number of states: 125,335; states/second: 32
Current number of states: 125,367; states/second: 32
Current number of states: 125,398; states/second: 31
Current number of states: 125,430; states/second: 32
Current number of states: 125,462; states/second: 32
Current number of states: 125,494; states/second: 32
Current number of states: 125,526; states/second: 32
Current number of states: 125,558; states/second: 32
Current number of states: 125,590; states/second: 32
Current number of states: 125,622; states/second: 32
Current number of states: 125,654; states/second: 32
Current number of states: 125,685; states/second: 31
Current number of states: 125,717; states/second: 32
Current number of states: 125,749; states/second: 32
Current number of states: 125,781; states/second: 32
Current number of states: 125,813; states/second: 32
Current number of states: 125,845; states/second: 32
Current number of states: 125,877; states/second: 32
Current number of states: 125,909; states/second: 32
Current number of states: 125,941; states/second: 32
Current number of states: 125,972; states/second: 31
Current number of states: 126,004; states/second: 32
Current number of states: 126,036; states/second: 32
Current number of states: 126,068; states/second: 32
Current number of states: 126,100; states/second: 32
Current number of states: 126,132; states/second: 32
Current number of states: 126,163; states/second: 31
Current number of states: 126,195; states/second: 32
Current number of states: 126,227; states/second: 32
Current number of states: 126,259; states/second: 32
Current number of states: 126,291; states/second: 32
Current number of states: 126,323; states/second: 32
Current number of states: 126,355; states/second: 32
Current number of states: 126,387; states/second: 32
Current number of states: 126,419; states/second: 32
Current number of states: 126,451; states/second: 32
Current number of states: 126,482; states/second: 31
Current number of states: 126,514; states/second: 32
Current number of states: 126,546; states/second: 32
Current number of states: 126,578; states/second: 32
Current number of states: 126,610; states/second: 32
Current number of states: 126,642; states/second: 32
Current number of states: 126,674; states/second: 32
Current number of states: 126,706; states/second: 32
Current number of states: 126,738; states/second: 32
Current number of states: 126,770; states/second: 32
Current number of states: 126,802; states/second: 32
Current number of states: 126,834; states/second: 32
Current number of states: 126,866; states/second: 32
Current number of states: 126,898; states/second: 32
Current number of states: 126,930; states/second: 32
Current number of states: 126,962; states/second: 32
Current number of states: 126,994; states/second: 32
Current number of states: 127,026; states/second: 32
Current number of states: 127,058; states/second: 32
Current number of states: 127,090; states/second: 32
Current number of states: 127,122; states/second: 32
Current number of states: 127,153; states/second: 31
Current number of states: 127,185; states/second: 32
Current number of states: 127,217; states/second: 32
Current number of states: 127,250; states/second: 33
Current number of states: 127,281; states/second: 31
Current number of states: 127,313; states/second: 32
Current number of states: 127,345; states/second: 32
Current number of states: 127,377; states/second: 32
Current number of states: 127,409; states/second: 32
Current number of states: 127,441; states/second: 32
Current number of states: 127,473; states/second: 32
Current number of states: 127,506; states/second: 33
Current number of states: 127,537; states/second: 31
Current number of states: 127,569; states/second: 32
Current number of states: 127,601; states/second: 32
Current number of states: 127,633; states/second: 32
Current number of states: 127,665; states/second: 32
Current number of states: 127,697; states/second: 32
Current number of states: 127,729; states/second: 32
Current number of states: 127,761; states/second: 32
Current number of states: 127,793; states/second: 32
Current number of states: 127,825; states/second: 32
Current number of states: 127,857; states/second: 32
Current number of states: 127,889; states/second: 32
Current number of states: 127,921; states/second: 32
Current number of states: 127,953; states/second: 32
Current number of states: 127,985; states/second: 32
Current number of states: 128,017; states/second: 32
Current number of states: 128,049; states/second: 32
Current number of states: 128,081; states/second: 32
Current number of states: 128,113; states/second: 32
Current number of states: 128,144; states/second: 31
Current number of states: 128,176; states/second: 32
Current number of states: 128,208; states/second: 32
Current number of states: 128,240; states/second: 32
Current number of states: 128,272; states/second: 32
Current number of states: 128,304; states/second: 32
Current number of states: 128,336; states/second: 32
Current number of states: 128,368; states/second: 32
Current number of states: 128,400; states/second: 32
Current number of states: 128,432; states/second: 32
Current number of states: 128,464; states/second: 32
Current number of states: 128,496; states/second: 32
Current number of states: 128,528; states/second: 32
Current number of states: 128,560; states/second: 32
Current number of states: 128,592; states/second: 32
Current number of states: 128,624; states/second: 32
Current number of states: 128,656; states/second: 32
Current number of states: 128,688; states/second: 32
Current number of states: 128,720; states/second: 32
Current number of states: 128,752; states/second: 32
Current number of states: 128,784; states/second: 32
Current number of states: 128,816; states/second: 32
Current number of states: 128,848; states/second: 32
Current number of states: 128,879; states/second: 31
Current number of states: 128,911; states/second: 32
Current number of states: 128,943; states/second: 32
Current number of states: 128,975; states/second: 32
Current number of states: 129,007; states/second: 32
Current number of states: 129,039; states/second: 32
Current number of states: 129,071; states/second: 32
Current number of states: 129,103; states/second: 32
Current number of states: 129,135; states/second: 32
Current number of states: 129,167; states/second: 32
Current number of states: 129,199; states/second: 32
Current number of states: 129,231; states/second: 32
Current number of states: 129,263; states/second: 32
Current number of states: 129,295; states/second: 32
Current number of states: 129,327; states/second: 32
Current number of states: 129,359; states/second: 32
Current number of states: 129,391; states/second: 32
Current number of states: 129,423; states/second: 32
Current number of states: 129,455; states/second: 32
Current number of states: 129,487; states/second: 32
Current number of states: 129,519; states/second: 32
Current number of states: 129,552; states/second: 33
Current number of states: 129,584; states/second: 32
Current number of states: 129,616; states/second: 32
Current number of states: 129,648; states/second: 32
Current number of states: 129,680; states/second: 32
Current number of states: 129,712; states/second: 32
Current number of states: 129,744; states/second: 32
Current number of states: 129,776; states/second: 32
Current number of states: 129,807; states/second: 31
Current number of states: 129,839; states/second: 32
Current number of states: 129,871; states/second: 32
Current number of states: 129,903; states/second: 32
Current number of states: 129,935; states/second: 32
Current number of states: 129,967; states/second: 32
Current number of states: 129,999; states/second: 32
Current number of states: 130,031; states/second: 32
Current number of states: 130,063; states/second: 32
Current number of states: 130,095; states/second: 32
Current number of states: 130,127; states/second: 32
Current number of states: 130,159; states/second: 32
Current number of states: 130,191; states/second: 32
Current number of states: 130,223; states/second: 32
Current number of states: 130,255; states/second: 32
Current number of states: 130,287; states/second: 32
Current number of states: 130,319; states/second: 32
Current number of states: 130,351; states/second: 32
Current number of states: 130,383; states/second: 32
Current number of states: 130,415; states/second: 32
Current number of states: 130,447; states/second: 32
Current number of states: 130,479; states/second: 32
Current number of states: 130,511; states/second: 32
Current number of states: 130,543; states/second: 32
Current number of states: 130,575; states/second: 32
Current number of states: 130,607; states/second: 32
Current number of states: 130,639; states/second: 32
Current number of states: 130,671; states/second: 32
Current number of states: 130,703; states/second: 32
Current number of states: 130,735; states/second: 32
Current number of states: 130,767; states/second: 32
Current number of states: 130,799; states/second: 32
Current number of states: 130,831; states/second: 32
Current number of states: 130,863; states/second: 32
Current number of states: 130,895; states/second: 32
Current number of states: 130,927; states/second: 32
Current number of states: 130,959; states/second: 32
Current number of states: 130,991; states/second: 32
Current number of states: 131,023; states/second: 32
Current number of states: 131,055; states/second: 32
Current number of states: 131,086; states/second: 31
Current number of states: 131,118; states/second: 32
Current number of states: 131,150; states/second: 32
Current number of states: 131,182; states/second: 32
